# See 1.csv for more info
# one finger down
10000,v
01000,!
00100,j
00010,q
00001,w
# two fingers together
11000,CAMERA
01100,""""
00110,/
00011,\
# two fingers skipping one
10100,&
01010,","
00101,{
# two fingers skipping two
10010,?
01001,[
# looks like y and w
10001,z
10101,
# one finger up
01111,.
10111,:
11011,^
11101,
11110,'
# one finger chasing two
10110,>
01011,.
# two fingers chasing one
11010,
01101,
# three fingers skipping two
11001,
10011,(
# three fingers together
11100,MAPSWITCH,SHIHFTMAP
01110,
00111,
# all fingers together
11111,.
